date,currency,rate_to_usd
2025-01-01,AUD,0.6193653239652264
2025-01-01,EUR,1.0350938209039269
2025-01-01,USD,1.0
2025-01-02,AUD,0.6201150437429153
2025-01-02,EUR,1.0267899772976736
2025-01-02,USD,1.0
2025-01-03,AUD,0.621699939011236
2025-01-03,EUR,1.0312499677734386
2025-01-03,USD,1.0
2025-01-04,AUD,0.621699939011236
2025-01-04,EUR,1.0311500106724028
2025-01-04,USD,1.0
2025-01-05,AUD,0.6220739197997419
2025-01-05,EUR,1.0305273105195196
2025-01-05,USD,1.0
2025-01-06,AUD,0.6238151411163421
2025-01-06,EUR,1.0383342626424985
2025-01-06,USD,1.0
2025-01-07,AUD,0.6234141901537963
2025-01-07,EUR,1.0341603858659232
2025-01-07,USD,1.0
2025-01-08,AUD,0.6210651640202045
2025-01-08,EUR,1.0313414348640846
2025-01-08,USD,1.0
2025-01-09,AUD,0.6189631747859161
2025-01-09,EUR,1.0296423743141294
2025-01-09,USD,1.0
2025-01-10,AUD,0.6145001133752709
2025-01-10,EUR,1.0256504931840396
2025-01-10,USD,1.0
2025-01-11,AUD,0.614699934227107
2025-01-11,EUR,1.0254496083807945
2025-01-11,USD,1.0
2025-01-12,AUD,0.6153774202024714
2025-01-12,EUR,1.024308898785989
2025-01-12,USD,1.0
2025-01-13,AUD,0.6191130091740166
2025-01-13,EUR,1.026395821337332
2025-01-13,USD,1.0
2025-01-14,AUD,0.6190999772171208
2025-01-14,EUR,1.0306101521283646
2025-01-14,USD,1.0
2025-01-15,AUD,0.6234398417959057
2025-01-15,EUR,1.0293657460019434
2025-01-15,USD,1.0
2025-01-16,AUD,0.6209699053145088
2025-01-16,USD,1.0
2025-01-17,AUD,0.6190011055359744
2025-01-17,EUR,1.0302502065651664
2025-01-17,USD,1.0
2025-01-18,AUD,0.6192000307123215
2025-01-18,EUR,1.0269998254100297
2025-01-18,USD,1.0
2025-01-19,AUD,0.6197395730366185
2025-01-19,EUR,1.028057752172286
2025-01-19,USD,1.0
2025-01-20,AUD,0.6281549080255584
2025-01-20,EUR,1.0421399719039064
2025-01-20,USD,1.0
2025-01-21,AUD,0.6262289743621858
2025-01-21,EUR,1.040695351005728
2025-01-21,USD,1.0
2025-01-22,AUD,0.6273498171588958
2025-01-22,EUR,1.0408004171528071
2025-01-22,USD,1.0
2025-01-23,AUD,0.6282500158633129
2025-01-23,EUR,1.0415147790947155
2025-01-23,USD,1.0
2025-01-24,AUD,0.6314000285392812
2025-01-24,EUR,1.0503495563323473
2025-01-24,USD,1.0
2025-01-25,AUD,0.6315998234046895
2025-01-25,EUR,1.050250274640447
2025-01-25,USD,1.0
2025-01-26,AUD,0.6293036503387541
2025-01-26,EUR,1.0467302241258756
2025-01-26,USD,1.0
2025-01-27,AUD,0.6259389083625438
2025-01-27,EUR,1.04366267152596
2025-01-27,USD,1.0
2025-01-28,AUD,0.6251473003326409
2025-01-28,EUR,1.0427322086423731
2025-01-28,USD,1.0
2025-01-29,AUD,0.623799964817682
2025-01-29,EUR,1.0424702374747201
2025-01-29,USD,1.0
2025-01-30,AUD,0.6214198449184635
2025-01-30,EUR,1.0397496282895078
2025-01-30,USD,1.0
2025-01-31,AUD,0.6225998774723441
2025-01-31,EUR,1.0361502459302607
2025-01-31,USD,1.0
2025-02-01,AUD,0.6225998774723441
2025-02-01,EUR,1.0362994988455623
2025-02-01,USD,1.0
2025-02-02,AUD,0.6141849704024263
2025-02-02,EUR,1.0247151035833262
2025-02-02,USD,1.0
2025-02-03,AUD,0.6217552149718656
2025-02-03,EUR,1.0328135182895781
2025-02-03,USD,1.0
2025-02-04,AUD,0.6249398495394818
2025-02-04,EUR,1.0371830109422808
2025-02-04,USD,1.0
2025-02-05,AUD,0.6284960090503425
2025-02-05,EUR,1.0398663979651894
2025-02-05,USD,1.0
2025-02-06,AUD,0.6281395198375882
2025-02-06,EUR,1.0385229710895976
2025-02-06,USD,1.0
2025-02-07,AUD,0.6269985579033168
2025-02-07,EUR,1.0331496393274608
2025-02-07,USD,1.0
2025-02-08,AUD,0.6271000011287801
2025-02-08,EUR,1.0327996513268376
2025-02-08,USD,1.0
2025-02-09,AUD,0.6258084663124174
2025-02-09,EUR,1.0309799154802666
2025-02-09,USD,1.0
2025-02-10,AUD,0.6270099587991756
2025-02-10,EUR,1.0301111798996465
2025-02-10,USD,1.0
2025-02-11,AUD,0.6296852518268743
2025-02-11,EUR,1.036416568984405
2025-02-11,USD,1.0
2025-02-12,AUD,0.6281706915656778
2025-02-12,EUR,1.0392439292565872
2025-02-12,USD,1.0
2025-02-13,AUD,0.6316624597946845
2025-02-13,EUR,1.046171743738139
2025-02-13,USD,1.0
2025-02-14,AUD,0.6350819255683984
2025-02-14,EUR,1.0496494695596406
2025-02-14,USD,1.0
2025-02-15,AUD,0.6350000603250058
2025-02-15,EUR,1.0491495069521892
2025-02-15,USD,1.0
2025-02-16,AUD,0.635640220007793
2025-02-16,EUR,1.0488633991774814
2025-02-16,USD,1.0
2025-02-17,AUD,0.6355392264343643
2025-02-17,EUR,1.0485499602599564
2025-02-17,USD,1.0
2025-02-18,AUD,0.6352283677743567
2025-02-18,EUR,1.0448196275635955
2025-02-18,USD,1.0
2025-02-19,AUD,0.6339948012426299
2025-02-19,EUR,1.0420878438368841
2025-02-19,USD,1.0
2025-02-20,AUD,0.64025282303476
2025-02-20,EUR,1.050250274640447
2025-02-20,USD,1.0
2025-02-21,AUD,0.6354855109303508
2025-02-21,EUR,1.0464498143598029
2025-02-21,USD,1.0
2025-02-22,AUD,0.6353999079940933
2025-02-22,EUR,1.045900384263801
2025-02-22,USD,1.0
2025-02-23,AUD,0.63690007993096
2025-02-23,EUR,1.0473891207692025
2025-02-23,USD,1.0
2025-02-24,AUD,0.6338666053083792
2025-02-24,EUR,1.0461203059274222
2025-02-24,USD,1.0
2025-02-25,AUD,0.6351400102638626
2025-02-25,EUR,1.0521498050892486
2025-02-25,USD,1.0
2025-02-26,AUD,0.6309295548224154
2025-02-26,EUR,1.0488028963740788
2025-02-26,USD,1.0
2025-02-27,AUD,0.6231570131336572
2025-02-27,EUR,1.0394037979814779
2025-02-27,USD,1.0
2025-02-28,AUD,0.6205976355230086
2025-02-28,EUR,1.0378288620206528
2025-02-28,USD,1.0
2025-03-01,AUD,0.6205976355230086
2025-03-01,EUR,1.0378288620206528
2025-03-01,USD,1.0
2025-03-02,AUD,0.6220004030562613
2025-03-02,EUR,1.0412230622578507
2025-03-02,USD,1.0
2025-03-03,AUD,0.6215755074387048
2025-03-03,EUR,1.0485554575738734
2025-03-03,USD,1.0
2025-03-04,AUD,0.6267902697078531
